q2	x	y	redx	err
0.045	6.21e-07	0.8029999999999999	0.08	0.007816
0.065	8.97e-07	0.8029999999999999	0.111	0.008879999999999999
0.065	1.02e-06	0.706	0.111	0.0096903
0.085	1.17e-06	0.805	0.136	0.0100504
0.085	1.34e-06	0.703	0.13	0.007137
0.085	1.56e-06	0.604	0.126	0.008656200000000001
0.1	1.51e-06	0.8079999999999999	0.165	0.0129195
0.1	1.73e-06	0.705	0.166	0.0079182
0.1	2.02e-06	0.604	0.157	0.0057148
0.1	2.43e-06	0.502	0.149	0.008165200000000001
0.15	2.07e-06	0.8029999999999999	0.228	0.0168492
0.15	2.36e-06	0.705	0.199	0.008994799999999999
0.15	2.76e-06	0.603	0.201	0.0067737
0.15	3.31e-06	0.502	0.201	0.0061104
0.15	4.14e-06	0.402	0.187	0.0061149
0.15	5.02e-06	0.295	0.185	0.01036
0.2	3.15e-06	0.7040000000000001	0.25	0.0119
0.2	3.68e-06	0.603	0.246	0.0084624
0.2	4.41e-06	0.503	0.24	0.007008
0.2	5.52e-06	0.402	0.235	0.006439
0.2	6.69e-06	0.295	0.227	0.0059247
0.2	8.49e-06	0.233	0.224	0.0066304
0.2	1.1e-05	0.18	0.208	0.0090064
0.2	3.98e-05	0.05	0.211	0.0434027
0.2	0.000251	0.008	0.181	0.0278016
0.25	3.94e-06	0.703	0.28	0.015988
0.25	4.6e-06	0.603	0.28	0.01134
0.25	5.52e-06	0.502	0.282	0.008601000000000001
0.25	6.9e-06	0.402	0.276	0.0077556
0.25	8.36e-06	0.295	0.266	0.007315
0.25	1.06e-05	0.233	0.261	0.006759899999999999
0.25	1.3800000000000002e-05	0.179	0.25	0.006625
0.25	2.3e-05	0.107	0.245	0.0101675
0.25	3.98e-05	0.062	0.237	0.0113523
0.25	0.00011	0.022	0.2	0.0099
0.25	0.000251	0.01	0.196	0.010172399999999998
0.25	0.000394	0.006	0.195	0.0115635
0.25	0.00158	0.002	0.199	0.0252531
0.35	5.12e-06	0.758	0.35	0.019075
0.35	5.12e-06	0.675	0.4370000000000001	0.11182830000000002
0.35	6.1e-06	0.636	0.358	0.049726199999999984
0.35	6.62e-06	0.586	0.336	0.0108192
0.35	8.28e-06	0.469	0.335	0.0102845
0.35	1e-05	0.34600000000000003	0.348	0.009744
0.35	1.27e-05	0.272	0.326	0.0088672
0.35	1.65e-05	0.21	0.316	0.0081844
0.35	3.2e-05	0.108	0.299	0.0125281
0.35	6.620000000000001e-05	0.052000000000000005	0.28300000000000003	0.0098484
0.35	0.00013000000000000002	0.027000000000000003	0.259	0.0086765
0.35	0.00022	0.016	0.242	0.0092202
0.35	0.0005	0.006999999999999999	0.242	0.0091718
0.35	0.00251	0.001	0.202	0.0224018
0.4	8.83e-06	0.502	0.354	0.017947799999999996
0.4	1.1e-05	0.403	0.3720000000000001	0.013206
0.4	1.3300000000000001e-05	0.297	0.35700000000000004	0.0116025
0.4	1.7e-05	0.233	0.355	0.010153
0.4	2.2e-05	0.18	0.336	0.0093744
0.4	3.68e-05	0.107	0.332	0.0141764
0.4	8.83e-05	0.045	0.321	0.0115881
0.4	0.000176	0.022	0.28800000000000003	0.0105984
0.4	0.000294	0.013	0.277	0.0101659
0.4	0.0006309999999999999	0.006	0.261	0.0103095
0.5	7.32e-06	0.675	0.428	0.0400608
0.5	8.6e-06	0.645	0.443	0.0485085
0.5	1.58e-05	0.313	0.429	0.0199485
0.5	2.12e-05	0.233	0.392	0.0123872
0.5	2.7600000000000003e-05	0.179	0.379	0.0115595
0.5	3.98e-05	0.124	0.3670000000000001	0.0161113
0.5	0.0001	0.049	0.349	0.0098418
0.5	0.000251	0.02	0.308	0.008870399999999999
0.5	0.000368	0.013	0.301	0.009331
0.5	0.0008	0.006	0.28800000000000003	0.008784
0.5	0.0032	0.002	0.183	0.023973
0.65	9.52e-06	0.675	0.465	0.026691000000000003
0.65	1.12e-05	0.643	0.514	0.032998800000000016
0.65	1.58e-05	0.407	0.464	0.0299744
0.65	1.64e-05	0.439	0.509	0.042348800000000006
0.65	3.98e-05	0.161	0.475	0.01862
0.65	5.98e-05	0.107	0.42	0.021462
0.65	0.0001	0.064	0.41	0.014022
0.65	0.000251	0.026	0.362	0.011475399999999998
0.65	0.000478	0.013	0.333	0.0114552
0.65	0.0008	0.008	0.319	0.009761399999999998
0.65	0.0032	0.002	0.225	0.0152325
0.85	1.24e-05	0.677	0.5529999999999999	0.0240002
0.85	1.3800000000000002e-05	0.6829999999999999	0.616	0.07798560000000003
0.85	2e-05	0.471	0.602	0.0268492
0.85	2e-05	0.42	0.613	0.0365348
0.85	3.98e-05	0.211	0.561	0.0186813
0.85	5e-05	0.168	0.544	0.0320416
0.85	0.0001	0.084	0.502	0.0310738
0.85	0.000251	0.033	0.398	0.028496800000000006
0.85	0.0008	0.01	0.35100000000000003	0.0194103
0.85	0.0032	0.003	0.309	0.0167787
1.2	1.76e-05	0.674	0.591	0.0251766
1.2	2e-05	0.665	0.742	0.0762034
1.2	2e-05	0.593	0.669	0.0261579
1.2	3.2e-05	0.416	0.667	0.0281474
1.2	3.2e-05	0.371	0.688	0.0240112
1.2	6.31e-05	0.188	0.6509999999999999	0.0166005
1.2	8e-05	0.14800000000000002	0.598	0.0186576
1.2	0.00013000000000000002	0.091	0.545	0.0313375
1.2	0.00015800000000000002	0.075	0.534	0.014151
1.2	0.000398	0.03	0.495	0.021087
1.2	0.0013	0.009000000000000001	0.374	0.017391
1.2	0.005	0.002	0.299	0.0163254
1.5	1.85e-05	0.8	0.602	0.068327
1.5	2.2e-05	0.675	0.695	0.0228655
1.5	3.2e-05	0.52	0.821	0.054186
1.5	3.2e-05	0.463	0.755	0.022801
1.5	5e-05	0.29600000000000004	0.763	0.0202958
1.5	8e-05	0.185	0.7020000000000001	0.020358
1.5	0.00013000000000000002	0.114	0.649	0.021417
1.5	0.0002	0.07400000000000001	0.616	0.0240856
1.5	0.00032	0.046	0.58	0.019372
1.5	0.0005	0.03	0.55	0.042405
1.5	0.0008	0.019	0.493	0.0181917
1.5	0.001	0.015	0.465	0.030597000000000006
1.5	0.0032	0.005	0.412	0.014214
2.0	2.47e-05	0.8	0.7659999999999999	0.0652632
2.0	2.9299999999999997e-05	0.675	0.787	0.0225082
2.0	3.27e-05	0.6779999999999999	0.855	0.050274
2.0	5e-05	0.443	0.8590000000000001	0.0251687
2.0	5e-05	0.395	0.825	0.0220275
2.0	8e-05	0.247	0.764	0.015050799999999996
2.0	0.00013000000000000002	0.152	0.727	0.0147581
2.0	0.0002	0.099	0.684	0.014500799999999998
2.0	0.00032	0.062	0.631	0.0147654
2.0	0.0005	0.04	0.578	0.0157794
2.0	0.001	0.02	0.512	0.011776
2.0	0.0032	0.006	0.428	0.011812799999999998
2.7	3.09e-05	0.8640000000000001	0.855	0.057798
2.7	3.66e-05	0.7290000000000001	0.8809999999999999	0.0376187
2.7	4.09e-05	0.732	0.975	0.07975499999999999
2.7	5e-05	0.599	0.894	0.029949
2.7	5e-05	0.534	0.882	0.0216972
2.7	8e-05	0.374	0.892	0.0358584
2.7	8e-05	0.333	0.8859999999999999	0.013821600000000002
2.7	0.00013000000000000002	0.205	0.804	0.0109344
2.7	0.0002	0.133	0.78	0.015678
2.7	0.00032	0.083	0.7020000000000001	0.0127764
2.7	0.0005	0.053	0.647	0.011904799999999998
2.7	0.0008	0.033	0.596	0.013231200000000002
2.7	0.0013	0.021	0.57	0.011514
2.7	0.002	0.013	0.484	0.014762
2.7	0.005	0.005	0.46	0.01196
3.5	4.3200000000000007e-05	0.8	0.868	0.0649264
3.5	5.12e-05	0.675	0.937	0.0383233
3.5	5.73e-05	0.677	1.017	0.0687492
3.5	8e-05	0.485	0.979	0.0253561
3.5	8e-05	0.4320000000000001	0.954	0.0217512
3.5	0.00013000000000000002	0.266	0.922	0.0122626
3.5	0.0002	0.173	0.858	0.0113256
3.5	0.00032	0.108	0.795	0.011448
3.5	0.0005	0.069	0.754	0.012441
3.5	0.0008	0.043	0.6629999999999999	0.0106743
3.5	0.0013	0.027000000000000003	0.627	0.0117876
3.5	0.002	0.017	0.5710000000000001	0.007423000000000002
3.5	0.008	0.004	0.463	0.007778399999999999
4.5	6.18e-05	0.72	0.957	0.07005239999999999
4.5	7.32e-05	0.607	1.018	0.0318634
4.5	8.18e-05	0.61	1.118	0.0410306
4.5	0.00013000000000000002	0.384	1.015	0.022939
4.5	0.00013000000000000002	0.342	1.031	0.0190735
4.5	0.0002	0.222	0.967	0.0137314
4.5	0.00032	0.139	0.898	0.0129312
4.5	0.0005	0.08900000000000001	0.8	0.01216
4.5	0.0008	0.056	0.7240000000000001	0.0125252
4.5	0.0013	0.034	0.669	0.012042
4.5	0.002	0.022	0.618	0.0113094
4.5	0.0032	0.014	0.575	0.009775
6.5	8.03e-05	0.8	1.078	0.0626318
6.5	9.51e-05	0.757	1.165	0.067104
6.5	9.51e-05	0.675	1.05	0.0483
6.5	0.00013000000000000002	0.5539999999999999	1.18	0.029854
6.5	0.00013000000000000002	0.494	1.122	0.032650200000000004
6.5	0.0002	0.36	1.118	0.0231426
6.5	0.0002	0.321	1.131	0.0168519
6.5	0.00032	0.201	1.006	0.0131786
6.5	0.0005	0.128	0.938	0.0149142
6.5	0.0008	0.08	0.857	0.0125979
6.5	0.0013	0.049	0.7609999999999999	0.0117194
6.5	0.002	0.032	0.6990000000000001	0.0096462
6.5	0.0032	0.02	0.644	0.010497200000000002
6.5	0.005	0.013	0.581	0.009179799999999998
8.5	0.000105	0.8	1.178	0.069502
8.5	0.000124	0.675	1.209	0.042315
8.5	0.000139	0.6779999999999999	1.181	0.0764107
8.5	0.0002	0.471	1.221	0.0238095
8.5	0.0002	0.42	1.178	0.0331018
8.5	0.00032	0.262	1.115	0.0157215
8.5	0.0005	0.168	1.022	0.0147168
8.5	0.0008	0.105	0.936	0.013104
8.5	0.0013	0.065	0.8440000000000001	0.012238
8.5	0.002	0.042	0.773	0.0141459
8.5	0.0032	0.026	0.664	0.0126824
8.5	0.005	0.017	0.635	0.0109855
10.0	0.00013000000000000002	0.853	1.141	0.0893403
10.0	0.0002	0.5539999999999999	1.248	0.0409344
10.0	0.00032	0.309	1.153	0.0277873
10.0	0.0005	0.198	1.069	0.0243732
10.0	0.0008	0.124	0.983	0.0233954
10.0	0.0013	0.076	0.898	0.0234378
10.0	0.002	0.049	0.809	0.0230565
10.0	0.005	0.02	0.633	0.0105078
12.0	0.000161	0.826	1.238	0.0701946
12.0	0.0002	0.665	1.293	0.0484875
12.0	0.0002	0.593	1.314	0.050194800000000005
12.0	0.00032	0.416	1.233	0.0253998
12.0	0.00032	0.371	1.233	0.017262
12.0	0.0005	0.237	1.153	0.0129136
12.0	0.0008	0.14800000000000002	1.056	0.0118272
12.0	0.0013	0.091	0.941	0.014115
12.0	0.002	0.059	0.856	0.013268
12.0	0.0032	0.037000000000000005	0.757	0.0146858
12.0	0.005	0.024	0.682	0.0118668
15.0	0.0002	0.831	1.27	0.06248400000000001
15.0	0.000246	0.6759999999999999	1.37	0.042881
15.0	0.00032	0.52	1.3	0.02899
15.0	0.00032	0.463	1.324	0.029128
15.0	0.0005	0.29600000000000004	1.217	0.013387
15.0	0.0008	0.185	1.115	0.011819
15.0	0.0013	0.114	0.988	0.0110656
15.0	0.002	0.07400000000000001	0.875	0.0102375
15.0	0.0032	0.046	0.789	0.009704700000000002
15.0	0.005	0.03	0.718	0.0081852
15.0	0.008	0.019	0.636	0.0073776000000000015
18.0	0.000268	0.745	1.332	0.0664668
18.0	0.000328	0.608	1.375	0.036025
18.0	0.0005	0.399	1.276	0.0246268
18.0	0.0005	0.35600000000000004	1.277	0.0181334
18.0	0.0008	0.222	1.168	0.0121472
18.0	0.0013	0.13699999999999998	1.052	0.0111512
18.0	0.002	0.08900000000000001	0.95	0.010355
18.0	0.0032	0.056	0.836	0.0093632
18.0	0.005	0.036000000000000004	0.75	0.00825
18.0	0.008	0.022	0.6679999999999999	0.0074816000000000014
22.0	0.0005	0.488	1.342	0.0475068
22.0	0.0008	0.272	1.269	0.031217400000000006
22.0	0.0013	0.16699999999999998	1.071	0.0300951
22.0	0.002	0.109	1.019	0.0307738
22.0	0.0032	0.068	0.906	0.0263646
22.0	0.005	0.043	0.774	0.0206658
22.0	0.008	0.027000000000000003	0.66	0.018414
27.0	0.000335	0.894	1.402	0.08061499999999999
27.0	0.00041	0.73	1.4169999999999998	0.0406679
27.0	0.0005	0.599	1.418	0.0323304
27.0	0.0005	0.534	1.42	0.027122000000000004
27.0	0.0008	0.374	1.296	0.036288
27.0	0.0008	0.333	1.298	0.0146674
27.0	0.0013	0.205	1.164	0.0125712
27.0	0.002	0.133	1.054	0.011488600000000002
27.0	0.0032	0.083	0.92	0.010396
27.0	0.005	0.053	0.8059999999999999	0.0091884
27.0	0.008	0.033	0.7120000000000001	0.008259200000000001
35.0	0.0005740000000000001	0.6759999999999999	1.521	0.0413712
35.0	0.0008	0.485	1.4069999999999998	0.0260295
35.0	0.0008	0.4320000000000001	1.395	0.020088
35.0	0.0013	0.266	1.234	0.0128336
35.0	0.002	0.173	1.108	0.0118556
35.0	0.0032	0.108	0.976	0.010736
35.0	0.005	0.069	0.857	0.0095127
35.0	0.008	0.043	0.7509999999999999	0.008561399999999999
45.0	0.0008	0.624	1.493	0.0468802
45.0	0.0008	0.556	1.4680000000000002	0.0280388
45.0	0.0013	0.384	1.317	0.0196233
45.0	0.0013	0.342	1.3159999999999998	0.0178976
45.0	0.002	0.222	1.163	0.0126767
45.0	0.0032	0.139	1.017	0.0110853
45.0	0.005	0.08900000000000001	0.903	0.0098427
45.0	0.008	0.056	0.785	0.008634999999999999
