q2	x	y	cme	redx	e1	e2	e3	e4	e5	e6	e7	e8	e9	e10	e11	e12	tot+	tot-	err
0.045	6.21e-07	0.8029999999999999	301.0	0.08	5.05	-5.05	1.5	-1.5	7.29	-7.29	2.83	-2.83	2.28	-2.28	1.14	-1.14	0.5	-0.5	1.0
0.065	8.97e-07	0.8029999999999999	301.0	0.111	2.97	-2.97	1.5	-1.5	6.27	-6.27	2.78	-2.78	2.11	-2.11	1.21	-1.21	0.5	-0.5	1.0
0.065	1.02e-06	0.706	301.0	0.111	4.69	-4.69	1.5	-1.5	5.98	-5.98	3.56	-3.56	1.16	-1.16	1.47	-1.47	0.5	-0.5	1.0
0.085	1.17e-06	0.805	301.0	0.136	2.95	-2.95	1.5	-1.5	5.54	-5.54	2.57	-2.57	2.12	-2.12	1.37	-1.37	0.5	-0.5	1.0
0.085	1.34e-06	0.703	301.0	0.13	2.27	-2.27	1.5	-1.5	4.01	-4.01	1.8	-1.8	1.57	-1.57	1.0	-1.0	0.5	-0.5	1.0
0.085	1.56e-06	0.604	301.0	0.126	4.78	-4.78	1.5	-1.5	4.52	-4.52	1.03	-1.03	0.76	-0.76	0.24	-0.24	0.5	-0.5	1.0
0.1	1.51e-06	0.8079999999999999	301.0	0.165	3.48	-3.48	1.5	-1.5	5.49	-5.49	3.16	-3.16	1.97	-1.97	1.73	-1.73	0.5	-0.5	1.0
0.1	1.73e-06	0.705	301.0	0.166	1.81	-1.81	0.99	-0.99	3.25	-3.25	2.28	-2.28	1.33	-1.33	0.99	-0.99	0.5	-0.5	1.0
0.1	2.02e-06	0.604	301.0	0.157	1.79	-1.79	0.89	-0.89	2.43	-2.43	1.62	-1.62	0.67	-0.67	0.49	-0.49	0.5	-0.5	1.0
0.1	2.43e-06	0.502	301.0	0.149	3.75	-3.75	1.5	-1.5	3.49	-3.49	1.11	-1.11	0.46	-0.46	0.2	-0.2	0.5	-0.5	1.0
0.15	2.07e-06	0.8029999999999999	301.0	0.228	4.35	-4.35	1.5	-1.5	4.58	-4.58	2.37	-2.37	1.94	-1.94	1.75	-1.75	0.5	-0.5	1.0
0.15	2.36e-06	0.705	301.0	0.199	2.01	-2.01	1.02	-1.02	3.05	-3.05	1.71	-1.71	1.6	-1.6	0.74	-0.74	0.5	-0.5	1.0
0.15	2.76e-06	0.603	301.0	0.201	1.62	-1.62	0.92	-0.92	2.24	-2.24	1.4	-1.4	0.87	-0.87	0.38	-0.38	0.5	-0.5	1.0
0.15	3.31e-06	0.502	301.0	0.201	1.53	-1.53	0.78	-0.78	2.1	-2.1	1.31	-1.31	0.19	-0.19	0.34	-0.34	0.5	-0.5	1.0
0.15	4.14e-06	0.402	301.0	0.187	1.97	-1.97	0.83	-0.83	2.32	-2.32	0.82	-0.82	0.11	-0.11	0.17	-0.17	0.5	-0.5	1.0
0.15	5.02e-06	0.295	319.0	0.185	3.79	-3.79	1.5	-1.5	3.59	-3.59	1.33	-1.33	-0.24	0.24	0.32	-0.32	0.5	-0.5	1.0
0.2	3.15e-06	0.7040000000000001	301.0	0.25	2.48	-2.48	0.94	-0.94	2.96	-2.96	1.89	-1.89	1.5	-1.5	0.99	-0.99	0.5	-0.5	1.0
0.2	3.68e-06	0.603	301.0	0.246	1.98	-1.98	0.94	-0.94	2.1	-2.1	1.39	-1.39	0.72	-0.72	0.37	-0.37	0.5	-0.5	1.0
0.2	4.41e-06	0.503	301.0	0.24	1.62	-1.62	0.74	-0.74	1.97	-1.97	1.15	-1.15	0.36	-0.36	0.17	-0.17	0.5	-0.5	1.0
0.2	5.52e-06	0.402	301.0	0.235	1.48	-1.48	0.65	-0.65	1.84	-1.84	1.18	-1.18	0.04	-0.04	0.3	-0.3	0.5	-0.5	1.0
0.2	6.69e-06	0.295	319.0	0.227	1.65	-1.65	0.78	-0.78	1.63	-1.63	0.86	-0.86	-0.24	0.24	0.1	-0.1	0.5	-0.5	1.0
0.2	8.49e-06	0.233	319.0	0.224	1.61	-1.61	0.61	-0.61	2.13	-2.13	1.06	-1.06	-0.19	0.19	0.27	-0.27	0.5	-0.5	1.0
0.2	1.1e-05	0.18	319.0	0.208	2.78	-2.78	1.5	-1.5	2.79	-2.79	0.95	-0.95	-0.21	0.21	0.26	-0.26	0.5	-0.5	1.0
0.2	3.98e-05	0.05	319.0	0.211	14.92	-14.92	11.94	-11.94	5.17	-5.17	-0.54	0.54	-3.1	3.1	-4.6	4.6	0.5	-0.5	1.0
0.2	0.000251	0.008	319.0	0.181	13.45	-13.45	6.17	-6.17	2.96	-2.96	-0.03	0.03	-1.23	1.23	2.59	-2.59	0.5	-0.5	1.0
0.25	3.94e-06	0.703	301.0	0.28	4.09	-4.09	1.5	-1.5	2.83	-2.83	1.78	-1.78	1.28	-1.28	0.89	-0.89	0.5	-0.5	1.0
0.25	4.6e-06	0.603	301.0	0.28	2.09	-2.09	0.92	-0.92	2.58	-2.58	1.67	-1.67	1.27	-1.27	0.36	-0.36	0.5	-0.5	1.0
0.25	5.52e-06	0.502	301.0	0.282	1.79	-1.79	0.92	-0.92	1.87	-1.87	1.27	-1.27	0.27	-0.27	0.28	-0.28	0.5	-0.5	1.0
0.25	6.900000000000002e-06	0.402	301.0	0.276	1.56	-1.56	0.79	-0.79	1.84	-1.84	1.18	-1.18	0.02	-0.02	0.21	-0.21	0.5	-0.5	1.0
0.25	8.36e-06	0.295	319.0	0.266	1.45	-1.45	0.73	-0.73	1.85	-1.85	1.17	-1.17	-0.23	0.23	0.27	-0.27	0.5	-0.5	1.0
0.25	1.06e-05	0.233	319.0	0.261	1.29	-1.29	0.66	-0.66	1.77	-1.77	1.16	-1.16	-0.32	0.32	0.21	-0.21	0.5	-0.5	1.0
0.25	1.3800000000000003e-05	0.179	319.0	0.25	1.26	-1.26	0.71	-0.71	1.78	-1.78	1.22	-1.22	-0.28	0.28	0.41	-0.41	0.5	-0.5	1.0
0.25	2.3e-05	0.107	319.0	0.245	1.4	-1.4	1.5	-1.5	2.33	-2.33	1.92	-1.92	-0.18	0.18	1.96	-1.96	0.5	-0.5	1.0
0.25	3.98e-05	0.062	319.0	0.237	3.32	-3.32	1.54	-1.54	2.74	-2.74	0.79	-0.79	-0.67	0.67	-0.96	0.96	0.5	-0.5	1.0
0.25	0.00011	0.022	319.0	0.2	3.95	-3.95	1.5	-1.5	2.45	-2.45	0.81	-0.81	-0.17	0.17	-0.04	0.04	0.5	-0.5	1.0
0.25	0.000251	0.01	319.0	0.196	3.74	-3.74	1.44	-1.44	3.23	-3.23	-0.17	0.17	-0.25	0.25	-0.58	0.58	0.5	-0.5	1.0
0.25	0.000394	0.006	319.0	0.195	4.15	-4.15	1.5	-1.5	3.58	-3.58	1.49	-1.49	-0.22	0.22	0.79	-0.79	0.5	-0.5	1.0
0.25	0.00158	0.002	301.0	0.199	10.97	-10.97	5.29	-5.29	2.36	-2.36	0.14	-0.14	-0.17	0.17	2.67	-2.67	0.5	-0.5	1.0
0.35	5.12e-06	0.758	301.0	0.35	3.42	-3.42	1.5	-1.5	3.33	-3.33	1.95	-1.95	0.85	-0.85	0.37	-0.37	0.5	-0.5	1.0
0.35	5.12e-06	0.675	319.0	0.4370000000000001	22.06	-22.06	12.78	-12.78	1.8	-1.8	-0.15	0.15	-1.02	1.02	0.68	-0.68	0.5	-0.5	1.0
0.35	6.1e-06	0.636	301.0	0.358	5.74	-5.74	11.03	-11.03	4.78	-4.78	0.64	-0.64	3.76	-3.76	1.03	-1.03	0.5	-0.5	1.0
0.35	6.62e-06	0.586	301.0	0.336	2.07	-2.07	0.91	-0.91	1.88	-1.88	1.2	-1.2	0.41	-0.41	0.33	-0.33	0.5	-0.5	1.0
0.35	8.28e-06	0.469	301.0	0.335	1.82	-1.82	0.93	-0.93	1.9	-1.9	1.25	-1.25	-0.07	0.07	0.21	-0.21	0.5	-0.5	1.0
0.35	1e-05	0.34600000000000003	319.0	0.348	1.62	-1.62	0.79	-0.79	1.73	-1.73	1.2	-1.2	-0.28	0.28	0.29	-0.29	0.5	-0.5	1.0
0.35	1.27e-05	0.272	319.0	0.326	1.43	-1.43	0.79	-0.79	1.8	-1.8	1.16	-1.16	-0.29	0.29	0.2	-0.2	0.5	-0.5	1.0
0.35	1.65e-05	0.21	319.0	0.316	1.21	-1.21	0.63	-0.63	1.82	-1.82	1.2	-1.2	-0.28	0.28	0.26	-0.26	0.5	-0.5	1.0
0.35	3.2e-05	0.108	319.0	0.299	1.14	-1.14	0.72	-0.72	2.51	-2.51	2.25	-2.25	-0.39	0.39	2.05	-2.05	0.5	-0.5	1.0
0.35	6.620000000000001e-05	0.052000000000000005	319.0	0.28300000000000003	2.62	-2.62	1.5	-1.5	1.65	-1.65	0.45	-0.45	-0.24	0.24	-0.18	0.18	0.5	-0.5	1.0
0.35	0.00013000000000000002	0.027000000000000003	319.0	0.259	2.52	-2.52	1.43	-1.43	1.46	-1.46	0.75	-0.75	-0.33	0.33	0.06	-0.06	0.5	-0.5	1.0
0.35	0.00022	0.016	319.0	0.242	2.67	-2.67	1.5	-1.5	1.95	-1.95	1.11	-1.11	-0.34	0.34	0.16	-0.16	0.5	-0.5	1.0
0.35	0.0005	0.006999999999999999	319.0	0.242	2.51	-2.51	1.42	-1.42	1.75	-1.75	1.31	-1.31	-0.25	0.25	1.12	-1.12	0.5	-0.5	1.0
0.35	0.00251	0.001	319.0	0.202	9.97	-9.97	4.55	-4.55	1.47	-1.47	0.35	-0.35	0.16	-0.16	0.77	-0.77	0.5	-0.5	1.0
0.4	8.83e-06	0.502	301.0	0.354	3.86	-3.86	1.5	-1.5	2.56	-2.56	1.29	-1.29	0.52	-0.52	0.16	-0.16	0.5	-0.5	1.0
0.4	1.1e-05	0.403	301.0	0.3720000000000001	2.18	-2.18	0.88	-0.88	2.2	-2.2	1.48	-1.48	0.04	-0.04	0.22	-0.22	0.5	-0.5	1.0
0.4	1.33e-05	0.297	319.0	0.35700000000000004	1.97	-1.97	0.88	-0.88	1.98	-1.98	1.34	-1.34	-0.27	0.27	0.29	-0.29	0.5	-0.5	1.0
0.4	1.7e-05	0.233	319.0	0.355	1.66	-1.66	0.83	-0.83	1.81	-1.81	1.18	-1.18	-0.31	0.31	0.09	-0.09	0.5	-0.5	1.0
0.4	2.2e-05	0.18	319.0	0.336	1.45	-1.45	0.78	-0.78	1.8	-1.8	1.25	-1.25	-0.32	0.32	0.42	-0.42	0.5	-0.5	1.0
0.4	3.68e-05	0.107	319.0	0.332	1.26	-1.26	0.77	-0.77	2.49	-2.49	2.27	-2.27	-0.33	0.33	2.14	-2.14	0.5	-0.5	1.0
0.4	8.83e-05	0.045	319.0	0.321	2.71	-2.71	1.5	-1.5	1.49	-1.49	0.98	-0.98	-0.26	0.26	0.41	-0.41	0.5	-0.5	1.0
0.4	0.000176	0.022	319.0	0.28800000000000003	2.78	-2.78	1.5	-1.5	1.7	-1.7	0.72	-0.72	-0.32	0.32	-0.22	0.22	0.5	-0.5	1.0
0.4	0.000294	0.013	319.0	0.277	2.74	-2.74	1.5	-1.5	1.59	-1.59	0.99	-0.99	-0.28	0.28	0.33	-0.33	0.5	-0.5	1.0
0.4	0.0006309999999999999	0.006	319.0	0.261	2.74	-2.74	1.5	-1.5	2.0	-2.0	1.28	-1.28	-0.28	0.28	0.38	-0.38	0.5	-0.5	1.0
0.5	7.32e-06	0.675	319.0	0.428	5.55	-5.55	5.73	-5.73	4.17	-4.17	-0.49	0.49	-2.46	2.46	-0.38	0.38	0.5	-0.5	1.0
0.5	8.599999999999999e-06	0.645	301.0	0.443	3.74	-3.74	9.17	-9.17	3.57	-3.57	0.58	-0.58	2.86	-2.86	0.7	-0.7	0.5	-0.5	1.0
0.5	1.58e-05	0.313	319.0	0.429	3.53	-3.53	1.48	-1.48	2.33	-2.33	1.22	-1.22	-0.17	0.17	0.14	-0.14	0.5	-0.5	1.0
0.5	2.12e-05	0.233	319.0	0.392	2.06	-2.06	0.8	-0.8	1.95	-1.95	1.12	-1.12	-0.25	0.25	-0.05	0.05	0.5	-0.5	1.0
0.5	2.7600000000000007e-05	0.179	319.0	0.379	1.71	-1.71	0.76	-0.76	1.94	-1.94	1.35	-1.35	-0.3	0.3	0.39	-0.39	0.5	-0.5	1.0
0.5	3.98e-05	0.124	319.0	0.3670000000000001	1.48	-1.48	0.81	-0.81	2.57	-2.57	2.32	-2.32	-0.52	0.52	2.05	-2.05	0.5	-0.5	1.0
0.5	0.0001	0.049	319.0	0.349	1.74	-1.74	1.45	-1.45	1.5	-1.5	0.69	-0.69	-0.32	0.32	-0.1	0.1	0.5	-0.5	1.0
0.5	0.000251	0.02	319.0	0.308	1.87	-1.87	1.43	-1.43	1.55	-1.55	0.41	-0.41	-0.24	0.24	-0.36	0.36	0.5	-0.5	1.0
0.5	0.000368	0.013	319.0	0.301	2.02	-2.02	1.5	-1.5	1.61	-1.61	0.8	-0.8	-0.23	0.23	0.16	-0.16	0.5	-0.5	1.0
0.5	0.0008	0.006	319.0	0.28800000000000003	2.04	-2.04	1.38	-1.38	1.46	-1.46	0.91	-0.91	-0.18	0.18	0.49	-0.49	0.5	-0.5	1.0
0.5	0.0032	0.002	301.0	0.183	11.35	-11.35	6.39	-6.39	1.23	-1.23	0.25	-0.25	0.32	-0.32	0.55	-0.55	0.5	-0.5	1.0
0.65	9.52e-06	0.675	319.0	0.465	4.02	-4.02	2.9	-2.9	2.56	-2.56	-0.17	0.17	-1.33	1.33	0.23	-0.23	0.5	-0.5	1.0
0.65	1.12e-05	0.643	301.0	0.514	4.25	-4.25	2.62	-2.62	2.9	-2.9	0.86	-0.86	2.58	-2.58	0.69	-0.69	0.5	-0.5	1.0
0.65	1.58e-05	0.407	319.0	0.464	3.09	-3.09	5.44	-5.44	1.51	-1.51	0.13	-0.13	-0.01	0.01	0.55	-0.55	0.5	-0.5	1.0
0.65	1.64e-05	0.439	301.0	0.509	3.02	-3.02	7.28	-7.28	2.37	-2.37	0.42	-0.42	1.05	-1.05	0.38	-0.38	0.5	-0.5	1.0
0.65	3.98e-05	0.161	319.0	0.475	2.73	-2.73	0.68	-0.68	2.31	-2.31	1.43	-1.43	-0.14	0.14	0.14	-0.14	0.5	-0.5	1.0
0.65	5.98e-05	0.107	319.0	0.42	1.99	-1.99	0.74	-0.74	3.14	-3.14	2.69	-2.69	-0.23	0.23	2.11	-2.11	0.5	-0.5	1.0
0.65	0.0001	0.064	319.0	0.41	2.08	-2.08	1.47	-1.47	1.98	-1.98	1.0	-1.0	-0.5	0.5	0.16	-0.16	0.5	-0.5	1.0
0.65	0.000251	0.026	319.0	0.362	2.14	-2.14	1.39	-1.39	1.62	-1.62	0.77	-0.77	-0.17	0.17	0.51	-0.51	0.5	-0.5	1.0
0.65	0.000478	0.013	319.0	0.333	2.29	-2.29	1.5	-1.5	1.87	-1.87	0.83	-0.83	-0.3	0.3	0.31	-0.31	0.5	-0.5	1.0
0.65	0.0008	0.008	319.0	0.319	2.14	-2.14	1.35	-1.35	1.57	-1.57	0.64	-0.64	-0.18	0.18	0.34	-0.34	0.5	-0.5	1.0
0.65	0.0032	0.002	319.0	0.225	5.8	-5.8	3.18	-3.18	1.19	-1.19	0.27	-0.27	0.0	-0.0	0.74	-0.74	0.5	-0.5	1.0
0.85	1.24e-05	0.677	319.0	0.5529999999999999	2.57	-2.57	2.52	-2.52	2.2	-2.2	-0.1	0.1	-1.01	1.01	0.01	-0.01	0.5	-0.5	1.0
0.85	1.3800000000000003e-05	0.6829999999999999	301.0	0.616	5.2	-5.2	9.45	-9.45	5.07	-5.07	0.72	-0.72	4.08	-4.08	1.06	-1.06	0.5	-0.5	1.0
0.85	2e-05	0.471	301.0	0.602	2.96	-2.96	2.12	-2.12	2.03	-2.03	0.62	-0.62	1.39	-1.39	0.49	-0.49	0.5	-0.5	1.0
0.85	2e-05	0.42	319.0	0.613	1.95	-1.95	5.36	-5.36	1.58	-1.58	0.25	-0.25	0.31	-0.31	0.54	-0.54	0.5	-0.5	1.0
0.85	3.98e-05	0.211	319.0	0.561	2.02	-2.02	1.85	-1.85	1.75	-1.75	0.29	-0.29	0.49	-0.49	0.42	-0.42	0.5	-0.5	1.0
0.85	5e-05	0.168	319.0	0.544	2.92	-2.92	4.52	-4.52	2.32	-2.32	0.41	-0.41	0.24	-0.24	0.24	-0.24	0.5	-0.5	1.0
0.85	0.0001	0.084	319.0	0.502	2.65	-2.65	3.78	-3.78	3.74	-3.74	0.17	-0.17	1.73	-1.73	0.08	-0.08	0.5	-0.5	1.0
0.85	0.000251	0.033	319.0	0.398	5.99	-5.99	2.98	-2.98	2.29	-2.29	-0.01	0.01	0.73	-0.73	0.83	-0.83	0.5	-0.5	1.0
0.85	0.0008	0.01	319.0	0.35100000000000003	4.6	-4.6	2.67	-2.67	1.4	-1.4	0.33	-0.33	0.46	-0.46	0.26	-0.26	0.5	-0.5	1.0
0.85	0.0032	0.003	301.0	0.309	4.53	-4.53	2.83	-2.83	0.94	-0.94	0.24	-0.24	0.14	-0.14	-0.07	0.07	0.5	-0.5	1.0
